path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/cabspottingdata/taxi3.txt
path of new file: output_files/taxi3/calculatedSolution.txt
number of lines in txt file: 22797

outlier: 2770
taxi_did_not_move: 988
no_path_found: 4
cannot_compute_shortest_path_as_previous_point_is_outlier: 75
path_from_target_to_source: 498
checked_other_solution_index: 2818
chose_other_solution_index: 1094
solution_already_lies_on_shortest_path: 1101
no_solution_lies_on_shortest_path: 559
other_solution_is_worse: 64
other_solution_no_path_found: 0
checked_if_path_exists_for_second_best_solution_index: 8
second_best_solution_yields_more_found_paths: 4

VELOCITIES PLOT: 
The Velocity plot contains velocities from 19948 data points. For the remaining 2849 data points the velocity could not be calculated (e.g. because it is an outlier).

