path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/cabspottingdata/taxi7.txt
path of new file: output_files/taxi7/calculatedSolution.txt
number of lines in txt file: 25637

outlier: 3490
taxi_did_not_move: 445
no_path_found: 12
cannot_compute_shortest_path_as_previous_point_is_outlier: 119
path_from_target_to_source: 837
checked_other_solution_index: 3173
chose_other_solution_index: 1332
solution_already_lies_on_shortest_path: 1092
no_solution_lies_on_shortest_path: 658
other_solution_is_worse: 91
other_solution_no_path_found: 0
checked_if_path_exists_for_second_best_solution_index: 13
second_best_solution_yields_more_found_paths: 1

VELOCITIES PLOT: 
The Velocity plot contains velocities from 22016 data points. For the remaining 3621 data points the velocity could not be calculated (e.g. because it is an outlier).

