path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/cabspottingdata/taxi4.txt
path of new file: output_files/taxi4/calculatedSolution.txt
number of lines in txt file: 25526

outlier: 2280
taxi_did_not_move: 646
no_path_found: 7
cannot_compute_shortest_path_as_previous_point_is_outlier: 89
path_from_target_to_source: 697
checked_other_solution_index: 3071
chose_other_solution_index: 1189
solution_already_lies_on_shortest_path: 1113
no_solution_lies_on_shortest_path: 706
other_solution_is_worse: 63
other_solution_no_path_found: 0
checked_if_path_exists_for_second_best_solution_index: 7
second_best_solution_yields_more_found_paths: 1

VELOCITIES PLOT: 
The Velocity plot contains velocities from 23150 data points. For the remaining 2376 data points the velocity could not be calculated (e.g. because it is an outlier).

