path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/cabspottingdata/taxi6.txt
path of new file: output_files/taxi6/calculatedSolution.txt
number of lines in txt file: 20794

outlier: 1649
taxi_did_not_move: 730
no_path_found: 11
cannot_compute_shortest_path_as_previous_point_is_outlier: 85
path_from_target_to_source: 390
checked_other_solution_index: 2754
chose_other_solution_index: 1032
solution_already_lies_on_shortest_path: 1048
no_solution_lies_on_shortest_path: 613
other_solution_is_worse: 61
other_solution_no_path_found: 0
checked_if_path_exists_for_second_best_solution_index: 10
second_best_solution_yields_more_found_paths: 2

VELOCITIES PLOT: 
The Velocity plot contains velocities from 19049 data points. For the remaining 1745 data points the velocity could not be calculated (e.g. because it is an outlier).

